	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=10164
	current_event_id=10167
	current_problem_id=4002
	last_problem_id=1227
	plugin_output=CRITICAL - Host Unreachable (192.168.0.91)
	long_plugin_output=
	performance_data=
	last_check=1452572364
	next_check=1452572667
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1452442707
	last_hard_state_change=1452442707
	last_time_up=1452442284
	last_time_down=1452572367
	last_time_unreachable=0
	last_notification=1452572367
	next_notification=1452574167
	no_more_notifications=0
	current_notification_number=73
	current_notification_id=8355
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist12
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=217
	current_event_id=242
	current_problem_id=22
	last_problem_id=0
	plugin_output=check_ping: Invalid hostname/address - 192.168.0.
	long_plugin_output=Usage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1452572381
	next_check=1452572681
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663800
	last_hard_state_change=1451663800
	last_time_up=1451607042
	last_time_down=1452572381
	last_time_unreachable=0
	last_notification=1452572305
	next_notification=1452574105
	no_more_notifications=0
	current_notification_number=373
	current_notification_id=8353
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist13
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=9478
	current_event_id=9481
	current_problem_id=3708
	last_problem_id=3704
	plugin_output=CRITICAL - Host Unreachable (192.168.0.84)
	long_plugin_output=
	performance_data=
	last_check=1452572274
	next_check=1452572577
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1452388677
	last_hard_state_change=1452388677
	last_time_up=1452388214
	last_time_down=1452572277
	last_time_unreachable=0
	last_notification=1452572277
	next_notification=1452574077
	no_more_notifications=0
	current_notification_number=103
	current_notification_id=8352
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist14
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.983
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=11463
	current_event_id=11465
	current_problem_id=4524
	last_problem_id=3116
	plugin_output=CRITICAL - Host Unreachable (192.168.0.31)
	long_plugin_output=
	performance_data=
	last_check=1452572431
	next_check=1452572494
	check_options=0
	current_attempt=3
	max_attempts=10
	state_type=0
	last_state_change=1452572434
	last_hard_state_change=1452523765
	last_time_up=1452572374
	last_time_down=1452572434
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7761
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=5.72
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7959
	current_event_id=7960
	current_problem_id=0
	last_problem_id=3094
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.64 ms
	long_plugin_output=
	performance_data=rta=0.638000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572185
	next_check=1452572489
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452274408
	last_hard_state_change=1452014287
	last_time_up=1452572189
	last_time_down=1452274408
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1490
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist16
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6727
	current_event_id=7913
	current_problem_id=0
	last_problem_id=2586
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.59 ms
	long_plugin_output=
	performance_data=rta=0.593000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572185
	next_check=1452572489
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452266625
	last_hard_state_change=1452266625
	last_time_up=1452572189
	last_time_down=1452266625
	last_time_unreachable=0
	last_notification=1452266625
	next_notification=1452268425
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4551
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist17
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11458
	current_event_id=11459
	current_problem_id=0
	last_problem_id=4522
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.65 ms
	long_plugin_output=
	performance_data=rta=0.650000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572251
	next_check=1452572555
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1452572255
	last_hard_state_change=1452014311
	last_time_up=1452572207
	last_time_down=1452572255
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1494
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=1
	percent_state_change=11.97
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist18
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.018
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=338
	current_event_id=347
	current_problem_id=39
	last_problem_id=0
	plugin_output=(Host check timed out after 30.02 seconds)
	long_plugin_output=
	performance_data=
	last_check=1452572321
	next_check=1452572631
	check_options=8
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451664204
	last_hard_state_change=1451664204
	last_time_up=1451607144
	last_time_down=1452572351
	last_time_unreachable=0
	last_notification=1452570971
	next_notification=1452572771
	no_more_notifications=0
	current_notification_number=372
	current_notification_id=8341
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist19
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3209
	current_event_id=3264
	current_problem_id=0
	last_problem_id=1230
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.66 ms
	long_plugin_output=
	performance_data=rta=0.658000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572411
	next_check=1452572715
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452014335
	last_hard_state_change=1452014335
	last_time_up=1452572415
	last_time_down=1452014335
	last_time_unreachable=0
	last_notification=1452014335
	next_notification=1452016135
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1495
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist21
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=8007
	current_event_id=8008
	current_problem_id=3103
	last_problem_id=3098
	plugin_output=CRITICAL - Host Unreachable (192.168.0.127)
	long_plugin_output=
	performance_data=
	last_check=1452572254
	next_check=1452572557
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1452279381
	last_hard_state_change=1452279381
	last_time_up=1452278835
	last_time_down=1452572257
	last_time_unreachable=0
	last_notification=1452571267
	next_notification=1452573067
	no_more_notifications=0
	current_notification_number=163
	current_notification_id=8344
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist22
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.024
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3233
	current_event_id=3265
	current_problem_id=0
	last_problem_id=1244
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.67 ms
	long_plugin_output=
	performance_data=rta=0.665000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572391
	next_check=1452572695
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452014339
	last_hard_state_change=1452014339
	last_time_up=1452572395
	last_time_down=1452014339
	last_time_unreachable=0
	last_notification=1452014339
	next_notification=1452016139
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1496
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist23
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=261
	current_event_id=278
	current_problem_id=33
	last_problem_id=0
	plugin_output=check_ping: Invalid hostname/address - 192.168.0.
	long_plugin_output=Usage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1452572421
	next_check=1452572721
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663864
	last_hard_state_change=1451663864
	last_time_up=1451607134
	last_time_down=1452572421
	last_time_unreachable=0
	last_notification=1452572339
	next_notification=1452574139
	no_more_notifications=0
	current_notification_number=373
	current_notification_id=8354
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist24
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.002
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=9046
	current_event_id=9049
	current_problem_id=3526
	last_problem_id=2577
	plugin_output=CRITICAL - Host Unreachable (192.168.0.16)
	long_plugin_output=
	performance_data=
	last_check=1452572218
	next_check=1452572521
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1452361090
	last_hard_state_change=1452361090
	last_time_up=1452360722
	last_time_down=1452572221
	last_time_unreachable=0
	last_notification=1452571917
	next_notification=1452573717
	no_more_notifications=0
	current_notification_number=118
	current_notification_id=8347
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist25
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=244
	current_event_id=263
	current_problem_id=38
	last_problem_id=0
	plugin_output=check_ping: Invalid hostname/address - 192.168.0.
	long_plugin_output=Usage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1452572430
	next_check=1452572730
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663840
	last_hard_state_change=1451663840
	last_time_up=1451607141
	last_time_down=1452572430
	last_time_unreachable=0
	last_notification=1452570711
	next_notification=1452572511
	no_more_notifications=0
	current_notification_number=372
	current_notification_id=8338
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist26
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=246
	current_event_id=264
	current_problem_id=41
	last_problem_id=0
	plugin_output=check_ping: Invalid hostname/address - 192.168.0.
	long_plugin_output=Usage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1452572431
	next_check=1452572731
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663843
	last_hard_state_change=1451663843
	last_time_up=1451607144
	last_time_down=1452572431
	last_time_unreachable=0
	last_notification=1452572431
	next_notification=1452574231
	no_more_notifications=0
	current_notification_number=373
	current_notification_id=8357
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist27
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11110
	current_event_id=11111
	current_problem_id=0
	last_problem_id=4404
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.72 ms
	long_plugin_output=
	performance_data=rta=0.722000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572441
	next_check=1452572745
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452529561
	last_hard_state_change=1452014356
	last_time_up=1452572445
	last_time_down=1452529561
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1501
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist28
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=267
	current_event_id=285
	current_problem_id=44
	last_problem_id=0
	plugin_output=check_ping: Invalid hostname/address - 192.168.0.
	long_plugin_output=Usage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1452572426
	next_check=1452572731
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663883
	last_hard_state_change=1451663883
	last_time_up=1451607151
	last_time_down=1452572426
	last_time_unreachable=0
	last_notification=1452572426
	next_notification=1452574226
	no_more_notifications=0
	current_notification_number=373
	current_notification_id=8356
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist29
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9742
	current_event_id=9744
	current_problem_id=0
	last_problem_id=3823
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.68 ms
	long_plugin_output=
	performance_data=rta=0.681000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1452572405
	next_check=1452572709
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452407178
	last_hard_state_change=1452014363
	last_time_up=1452572409
	last_time_down=1452407178
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1503
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist30
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=198
	current_event_id=231
	current_problem_id=24
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (192.168.0.135)
	long_plugin_output=
	performance_data=
	last_check=1452572444
	next_check=1452572747
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663779
	last_hard_state_change=1451663779
	last_time_up=1451607069
	last_time_down=1452572447
	last_time_unreachable=0
	last_notification=1452570817
	next_notification=1452572617
	no_more_notifications=0
	current_notification_number=372
	current_notification_id=8339
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Ownerslist31
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.020
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=259
	current_event_id=265
	current_problem_id=47
	last_problem_id=0
	plugin_output=(Host check timed out after 30.02 seconds)
	long_plugin_output=
	performance_data=
	last_check=1452572362
	next_check=1452572445
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1451663846
	last_hard_state_change=1451663846
	last_time_up=1451607167
	last_time_down=1452572392
	last_time_unreachable=0
	last_notification=1452570891
	next_notification=1452572691
	no_more_notifications=0
	current_notification_number=372
	current_notification_id=8340
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=SF220
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
